2023/4/1,0:00,2338
2023/4/1,1:00,2246
2023/4/1,2:00,2241
2023/4/1,3:00,2264
2023/4/1,4:00,2280
2023/4/1,5:00,2280
2023/4/1,6:00,2255
2023/4/1,7:00,2298
2023/4/1,8:00,2460
2023/4/1,9:00,2603
2023/4/1,10:00,2689
2023/4/1,11:00,2735
2023/4/1,12:00,2700
2023/4/1,13:00,2654
2023/4/1,14:00,2598
2023/4/1,15:00,2560
2023/4/1,16:00,2553
2023/4/1,17:00,2600
2023/4/1,18:00,2732
2023/4/1,19:00,2716
2023/4/1,20:00,2645
2023/4/1,21:00,2527
2023/4/1,22:00,2412
2023/4/1,23:00,2320
2023/4/2,0:00,2175
2023/4/2,1:00,2100
2023/4/2,2:00,2099
2023/4/2,3:00,2126
2023/4/2,4:00,2130
2023/4/2,5:00,2130
2023/4/2,6:00,2123
2023/4/2,7:00,2206
2023/4/2,8:00,2343
2023/4/2,9:00,2450
2023/4/2,10:00,2525
2023/4/2,11:00,2589
2023/4/2,12:00,2561
2023/4/2,13:00,2539
2023/4/2,14:00,2502
2023/4/2,15:00,2504
2023/4/2,16:00,2531
2023/4/2,17:00,2663
2023/4/2,18:00,2832
2023/4/2,19:00,2813
2023/4/2,20:00,2748
2023/4/2,21:00,2640
2023/4/2,22:00,2494
2023/4/2,23:00,2362
2023/4/3,0:00,2197
2023/4/3,1:00,2126
2023/4/3,2:00,2138
2023/4/3,3:00,2185
2023/4/3,4:00,2236
2023/4/3,5:00,2325
2023/4/3,6:00,2457
2023/4/3,7:00,2639
2023/4/3,8:00,2932
2023/4/3,9:00,3217
2023/4/3,10:00,3259
2023/4/3,11:00,3270
2023/4/3,12:00,3138
2023/4/3,13:00,3168
2023/4/3,14:00,3109
2023/4/3,15:00,3054
2023/4/3,16:00,3058
2023/4/3,17:00,3059
2023/4/3,18:00,3175
2023/4/3,19:00,3132
2023/4/3,20:00,3033
2023/4/3,21:00,2894
2023/4/3,22:00,2748
2023/4/3,23:00,2597
2023/4/4,0:00,2403
2023/4/4,1:00,2310
2023/4/4,2:00,2321
2023/4/4,3:00,2366
2023/4/4,4:00,2416
2023/4/4,5:00,2488
2023/4/4,6:00,2594
2023/4/4,7:00,2718
2023/4/4,8:00,2993
2023/4/4,9:00,3193
2023/4/4,10:00,3256
2023/4/4,11:00,3272
2023/4/4,12:00,3138
2023/4/4,13:00,3181
2023/4/4,14:00,3136
2023/4/4,15:00,3104
2023/4/4,16:00,3077
2023/4/4,17:00,3021
2023/4/4,18:00,3131
2023/4/4,19:00,3078
2023/4/4,20:00,2979
2023/4/4,21:00,2843
2023/4/4,22:00,2708
2023/4/4,23:00,2557
2023/4/5,0:00,2377
2023/4/5,1:00,2288
2023/4/5,2:00,2300
2023/4/5,3:00,2333
2023/4/5,4:00,2383
2023/4/5,5:00,2425
2023/4/5,6:00,2518
2023/4/5,7:00,2657
2023/4/5,8:00,2924
2023/4/5,9:00,3186
2023/4/5,10:00,3222
2023/4/5,11:00,3247
2023/4/5,12:00,3192
2023/4/5,13:00,3088
2023/4/5,14:00,3092
2023/4/5,15:00,3089
2023/4/5,16:00,3069
2023/4/5,17:00,3055
2023/4/5,18:00,3136
2023/4/5,19:00,3063
2023/4/5,20:00,2951
2023/4/5,21:00,2798
2023/4/5,22:00,2674
2023/4/5,23:00,2525
2023/4/6,0:00,2353
2023/4/6,1:00,2262
2023/4/6,2:00,2265
2023/4/6,3:00,2293
2023/4/6,4:00,2319
2023/4/6,5:00,2360
2023/4/6,6:00,2446
2023/4/6,7:00,2643
2023/4/6,8:00,2931
2023/4/6,9:00,3149
2023/4/6,10:00,3163
2023/4/6,11:00,3135
2023/4/6,12:00,3046
2023/4/6,13:00,3144
2023/4/6,14:00,3145
2023/4/6,15:00,3118
2023/4/6,16:00,3110
2023/4/6,17:00,3076
2023/4/6,18:00,3138
2023/4/6,19:00,3066
2023/4/6,20:00,2942
2023/4/6,21:00,2795
2023/4/6,22:00,2665
2023/4/6,23:00,2529
2023/4/7,0:00,2349
2023/4/7,1:00,2258
2023/4/7,2:00,2255
2023/4/7,3:00,2288
2023/4/7,4:00,2311
2023/4/7,5:00,2326
2023/4/7,6:00,2427
2023/4/7,7:00,2665
2023/4/7,8:00,2932
2023/4/7,9:00,3150
2023/4/7,10:00,3207
2023/4/7,11:00,3260
2023/4/7,12:00,3074
2023/4/7,13:00,3176
2023/4/7,14:00,3207
2023/4/7,15:00,3148
2023/4/7,16:00,3140
2023/4/7,17:00,3122
2023/4/7,18:00,3146
2023/4/7,19:00,3051
2023/4/7,20:00,2924
2023/4/7,21:00,2777
2023/4/7,22:00,2662
2023/4/7,23:00,2527
2023/4/8,0:00,2357
2023/4/8,1:00,2258
2023/4/8,2:00,2239
2023/4/8,3:00,2254
2023/4/8,4:00,2252
2023/4/8,5:00,2225
2023/4/8,6:00,2200
2023/4/8,7:00,2288
2023/4/8,8:00,2478
2023/4/8,9:00,2589
2023/4/8,10:00,2668
2023/4/8,11:00,2706
2023/4/8,12:00,2665
2023/4/8,13:00,2652
2023/4/8,14:00,2633
2023/4/8,15:00,2657
2023/4/8,16:00,2679
2023/4/8,17:00,2779
2023/4/8,18:00,2886
2023/4/8,19:00,2862
2023/4/8,20:00,2784
2023/4/8,21:00,2663
2023/4/8,22:00,2546
2023/4/8,23:00,2442
2023/4/9,0:00,2303
2023/4/9,1:00,2225
2023/4/9,2:00,2232
2023/4/9,3:00,2279
2023/4/9,4:00,2311
2023/4/9,5:00,2318
2023/4/9,6:00,2279
2023/4/9,7:00,2308
2023/4/9,8:00,2456
2023/4/9,9:00,2608
2023/4/9,10:00,2675
2023/4/9,11:00,2699
2023/4/9,12:00,2683
2023/4/9,13:00,2587
2023/4/9,14:00,2499
2023/4/9,15:00,2471
2023/4/9,16:00,2499
2023/4/9,17:00,2643
2023/4/9,18:00,2849
2023/4/9,19:00,2881
2023/4/9,20:00,2822
2023/4/9,21:00,2708
2023/4/9,22:00,2559
2023/4/9,23:00,2427
2023/4/10,0:00,2277
2023/4/10,1:00,2206
2023/4/10,2:00,2228
2023/4/10,3:00,2286
2023/4/10,4:00,2341
2023/4/10,5:00,2431
2023/4/10,6:00,2569
2023/4/10,7:00,2713
2023/4/10,8:00,2982
2023/4/10,9:00,3180
2023/4/10,10:00,3242
2023/4/10,11:00,3267
2023/4/10,12:00,3151
2023/4/10,13:00,3183
2023/4/10,14:00,3123
2023/4/10,15:00,3075
2023/4/10,16:00,3079
2023/4/10,17:00,3065
2023/4/10,18:00,3153
2023/4/10,19:00,3093
2023/4/10,20:00,2979
2023/4/10,21:00,2833
2023/4/10,22:00,2702
2023/4/10,23:00,2549
2023/4/11,0:00,2362
2023/4/11,1:00,2271
2023/4/11,2:00,2283
2023/4/11,3:00,2324
2023/4/11,4:00,2365
2023/4/11,5:00,2412
2023/4/11,6:00,2502
2023/4/11,7:00,2661
2023/4/11,8:00,2943
2023/4/11,9:00,3163
2023/4/11,10:00,3267
2023/4/11,11:00,3294
2023/4/11,12:00,3170
2023/4/11,13:00,3228
2023/4/11,14:00,3195
2023/4/11,15:00,3147
2023/4/11,16:00,3121
2023/4/11,17:00,3052
2023/4/11,18:00,3112
2023/4/11,19:00,3036
2023/4/11,20:00,2918
2023/4/11,21:00,2771
2023/4/11,22:00,2648
2023/4/11,23:00,2513
2023/4/12,0:00,2337
2023/4/12,1:00,2251
2023/4/12,2:00,2250
2023/4/12,3:00,2279
2023/4/12,4:00,2301
2023/4/12,5:00,2338
2023/4/12,6:00,2435
2023/4/12,7:00,2615
2023/4/12,8:00,2878
2023/4/12,9:00,3181
2023/4/12,10:00,3312
2023/4/12,11:00,3356
2023/4/12,12:00,3242
2023/4/12,13:00,3291
2023/4/12,14:00,3180
2023/4/12,15:00,3103
2023/4/12,16:00,3109
2023/4/12,17:00,3059
2023/4/12,18:00,3117
2023/4/12,19:00,3037
2023/4/12,20:00,2914
2023/4/12,21:00,2750
2023/4/12,22:00,2633
2023/4/12,23:00,2491
2023/4/13,0:00,2333
2023/4/13,1:00,2251
2023/4/13,2:00,2258
2023/4/13,3:00,2302
2023/4/13,4:00,2339
2023/4/13,5:00,2371
2023/4/13,6:00,2459
2023/4/13,7:00,2611
2023/4/13,8:00,2906
2023/4/13,9:00,3147
2023/4/13,10:00,3248
2023/4/13,11:00,3281
2023/4/13,12:00,3159
2023/4/13,13:00,3207
2023/4/13,14:00,3150
2023/4/13,15:00,3103
2023/4/13,16:00,3084
2023/4/13,17:00,3037
2023/4/13,18:00,3107
2023/4/13,19:00,3039
2023/4/13,20:00,2925
2023/4/13,21:00,2778
2023/4/13,22:00,2647
2023/4/13,23:00,2500
2023/4/14,0:00,2322
2023/4/14,1:00,2240
2023/4/14,2:00,2244
2023/4/14,3:00,2284
2023/4/14,4:00,2320
2023/4/14,5:00,2345
2023/4/14,6:00,2437
2023/4/14,7:00,2641
2023/4/14,8:00,2930
2023/4/14,9:00,3170
2023/4/14,10:00,3253
2023/4/14,11:00,3262
2023/4/14,12:00,3088
2023/4/14,13:00,3089
2023/4/14,14:00,3143
2023/4/14,15:00,3171
2023/4/14,16:00,3099
2023/4/14,17:00,3045
2023/4/14,18:00,3080
2023/4/14,19:00,2985
2023/4/14,20:00,2867
2023/4/14,21:00,2725
2023/4/14,22:00,2609
2023/4/14,23:00,2483
2023/4/15,0:00,2310
2023/4/15,1:00,2212
2023/4/15,2:00,2198
2023/4/15,3:00,2224
2023/4/15,4:00,2230
2023/4/15,5:00,2222
2023/4/15,6:00,2234
2023/4/15,7:00,2351
2023/4/15,8:00,2581
2023/4/15,9:00,2743
2023/4/15,10:00,2802
2023/4/15,11:00,2815
2023/4/15,12:00,2767
2023/4/15,13:00,2794
2023/4/15,14:00,2781
2023/4/15,15:00,2775
2023/4/15,16:00,2809
2023/4/15,17:00,2870
2023/4/15,18:00,2936
2023/4/15,19:00,2877
2023/4/15,20:00,2772
2023/4/15,21:00,2631
2023/4/15,22:00,2507
2023/4/15,23:00,2397
2023/4/16,0:00,2226
2023/4/16,1:00,2139
2023/4/16,2:00,2130
2023/4/16,3:00,2161
2023/4/16,4:00,2165
2023/4/16,5:00,2159
2023/4/16,6:00,2161
2023/4/16,7:00,2252
2023/4/16,8:00,2406
2023/4/16,9:00,2449
2023/4/16,10:00,2476
2023/4/16,11:00,2608
2023/4/16,12:00,2688
2023/4/16,13:00,2650
2023/4/16,14:00,2565
2023/4/16,15:00,2481
2023/4/16,16:00,2524
2023/4/16,17:00,2603
2023/4/16,18:00,2733
2023/4/16,19:00,2720
2023/4/16,20:00,2640
2023/4/16,21:00,2527
2023/4/16,22:00,2392
2023/4/16,23:00,2283
2023/4/17,0:00,2149
2023/4/17,1:00,2079
2023/4/17,2:00,2092
2023/4/17,3:00,2149
2023/4/17,4:00,2198
2023/4/17,5:00,2265
2023/4/17,6:00,2370
2023/4/17,7:00,2547
2023/4/17,8:00,2881
2023/4/17,9:00,3140
2023/4/17,10:00,3223
2023/4/17,11:00,3246
2023/4/17,12:00,3080
2023/4/17,13:00,3171
2023/4/17,14:00,3107
2023/4/17,15:00,3051
2023/4/17,16:00,3053
2023/4/17,17:00,3026
2023/4/17,18:00,3110
2023/4/17,19:00,3059
2023/4/17,20:00,2949
2023/4/17,21:00,2808
2023/4/17,22:00,2682
2023/4/17,23:00,2542
2023/4/18,0:00,2359
2023/4/18,1:00,2273
2023/4/18,2:00,2281
2023/4/18,3:00,2321
2023/4/18,4:00,2370
2023/4/18,5:00,2415
2023/4/18,6:00,2519
2023/4/18,7:00,2696
2023/4/18,8:00,2944
2023/4/18,9:00,3176
2023/4/18,10:00,3276
2023/4/18,11:00,3208
2023/4/18,12:00,3087
2023/4/18,13:00,3209
2023/4/18,14:00,3197
2023/4/18,15:00,3173
2023/4/18,16:00,3198
2023/4/18,17:00,3144
2023/4/18,18:00,3224
2023/4/18,19:00,3155
2023/4/18,20:00,3044
2023/4/18,21:00,2887
2023/4/18,22:00,2742
2023/4/18,23:00,2584
2023/4/19,0:00,2393
2023/4/19,1:00,2293
2023/4/19,2:00,2296
2023/4/19,3:00,2339
2023/4/19,4:00,2374
2023/4/19,5:00,2399
2023/4/19,6:00,2493
2023/4/19,7:00,2631
2023/4/19,8:00,2904
2023/4/19,9:00,3151
2023/4/19,10:00,3256
2023/4/19,11:00,3312
2023/4/19,12:00,3144
2023/4/19,13:00,3218
2023/4/19,14:00,3151
2023/4/19,15:00,3085
2023/4/19,16:00,3125
2023/4/19,17:00,3068
2023/4/19,18:00,3118
2023/4/19,19:00,3046
2023/4/19,20:00,2919
2023/4/19,21:00,2759
2023/4/19,22:00,2636
2023/4/19,23:00,2503
2023/4/20,0:00,2324
2023/4/20,1:00,2231
2023/4/20,2:00,2226
2023/4/20,3:00,2262
2023/4/20,4:00,2290
2023/4/20,5:00,2293
2023/4/20,6:00,2373
2023/4/20,7:00,2566
2023/4/20,8:00,2857
2023/4/20,9:00,3112
2023/4/20,10:00,3234
2023/4/20,11:00,3293
2023/4/20,12:00,3195
2023/4/20,13:00,3277
2023/4/20,14:00,3264
2023/4/20,15:00,3228
2023/4/20,16:00,3219
2023/4/20,17:00,3135
2023/4/20,18:00,3160
2023/4/20,19:00,3080
2023/4/20,20:00,2937
2023/4/20,21:00,2771
2023/4/20,22:00,2646
2023/4/20,23:00,2506
2023/4/21,0:00,2330
2023/4/21,1:00,2234
2023/4/21,2:00,2231
2023/4/21,3:00,2269
2023/4/21,4:00,2290
2023/4/21,5:00,2276
2023/4/21,6:00,2350
2023/4/21,7:00,2561
2023/4/21,8:00,2895
2023/4/21,9:00,3174
2023/4/21,10:00,3295
2023/4/21,11:00,3376
2023/4/21,12:00,3287
2023/4/21,13:00,3386
2023/4/21,14:00,3393
2023/4/21,15:00,3374
2023/4/21,16:00,3271
2023/4/21,17:00,3150
2023/4/21,18:00,3166
2023/4/21,19:00,3064
2023/4/21,20:00,2912
2023/4/21,21:00,2742
2023/4/21,22:00,2609
2023/4/21,23:00,2485
2023/4/22,0:00,2307
2023/4/22,1:00,2207
2023/4/22,2:00,2184
2023/4/22,3:00,2210
2023/4/22,4:00,2215
2023/4/22,5:00,2203
2023/4/22,6:00,2193
2023/4/22,7:00,2275
2023/4/22,8:00,2422
2023/4/22,9:00,2544
2023/4/22,10:00,2594
2023/4/22,11:00,2639
2023/4/22,12:00,2624
2023/4/22,13:00,2615
2023/4/22,14:00,2587
2023/4/22,15:00,2574
2023/4/22,16:00,2589
2023/4/22,17:00,2637
2023/4/22,18:00,2761
2023/4/22,19:00,2762
2023/4/22,20:00,2684
2023/4/22,21:00,2558
2023/4/22,22:00,2445
2023/4/22,23:00,2338
2023/4/23,0:00,2187
2023/4/23,1:00,2104
2023/4/23,2:00,2094
2023/4/23,3:00,2150
2023/4/23,4:00,2177
2023/4/23,5:00,2155
2023/4/23,6:00,2126
2023/4/23,7:00,2195
2023/4/23,8:00,2317
2023/4/23,9:00,2460
2023/4/23,10:00,2533
2023/4/23,11:00,2594
2023/4/23,12:00,2525
2023/4/23,13:00,2504
2023/4/23,14:00,2483
2023/4/23,15:00,2452
2023/4/23,16:00,2481
2023/4/23,17:00,2589
2023/4/23,18:00,2748
2023/4/23,19:00,2774
2023/4/23,20:00,2697
2023/4/23,21:00,2583
2023/4/23,22:00,2444
2023/4/23,23:00,2326
2023/4/24,0:00,2171
2023/4/24,1:00,2091
2023/4/24,2:00,2103
2023/4/24,3:00,2158
2023/4/24,4:00,2219
2023/4/24,5:00,2273
2023/4/24,6:00,2389
2023/4/24,7:00,2544
2023/4/24,8:00,2821
2023/4/24,9:00,3111
2023/4/24,10:00,3123
2023/4/24,11:00,3189
2023/4/24,12:00,2983
2023/4/24,13:00,3094
2023/4/24,14:00,3090
2023/4/24,15:00,3030
2023/4/24,16:00,3066
2023/4/24,17:00,3096
2023/4/24,18:00,3209
2023/4/24,19:00,3146
2023/4/24,20:00,3029
2023/4/24,21:00,2872
2023/4/24,22:00,2735
2023/4/24,23:00,2570
2023/4/25,0:00,2374
2023/4/25,1:00,2279
2023/4/25,2:00,2288
2023/4/25,3:00,2340
2023/4/25,4:00,2389
2023/4/25,5:00,2424
2023/4/25,6:00,2536
2023/4/25,7:00,2680
2023/4/25,8:00,2933
2023/4/25,9:00,3166
2023/4/25,10:00,3252
2023/4/25,11:00,3257
2023/4/25,12:00,3160
2023/4/25,13:00,3184
2023/4/25,14:00,3216
2023/4/25,15:00,3178
2023/4/25,16:00,3174
2023/4/25,17:00,3166
2023/4/25,18:00,3202
2023/4/25,19:00,3122
2023/4/25,20:00,3003
2023/4/25,21:00,2841
2023/4/25,22:00,2696
2023/4/25,23:00,2547
2023/4/26,0:00,2360
2023/4/26,1:00,2260
2023/4/26,2:00,2255
2023/4/26,3:00,2293
2023/4/26,4:00,2319
2023/4/26,5:00,2374
2023/4/26,6:00,2522
2023/4/26,7:00,2758
2023/4/26,8:00,3042
2023/4/26,9:00,3227
2023/4/26,10:00,3259
2023/4/26,11:00,3254
2023/4/26,12:00,3128
2023/4/26,13:00,3229
2023/4/26,14:00,3218
2023/4/26,15:00,3217
2023/4/26,16:00,3245
2023/4/26,17:00,3201
2023/4/26,18:00,3210
2023/4/26,19:00,3122
2023/4/26,20:00,2984
2023/4/26,21:00,2826
2023/4/26,22:00,2689
2023/4/26,23:00,2532
2023/4/27,0:00,2348
2023/4/27,1:00,2248
2023/4/27,2:00,2248
2023/4/27,3:00,2290
2023/4/27,4:00,2325
2023/4/27,5:00,2347
2023/4/27,6:00,2417
2023/4/27,7:00,2539
2023/4/27,8:00,2801
2023/4/27,9:00,3055
2023/4/27,10:00,3148
2023/4/27,11:00,3173
2023/4/27,12:00,3048
2023/4/27,13:00,3099
2023/4/27,14:00,3038
2023/4/27,15:00,2991
2023/4/27,16:00,2999
2023/4/27,17:00,2964
2023/4/27,18:00,3012
2023/4/27,19:00,2982
2023/4/27,20:00,2867
2023/4/27,21:00,2719
2023/4/27,22:00,2587
2023/4/27,23:00,2445
2023/4/28,0:00,2276
2023/4/28,1:00,2181
2023/4/28,2:00,2182
2023/4/28,3:00,2225
2023/4/28,4:00,2251
2023/4/28,5:00,2252
2023/4/28,6:00,2330
2023/4/28,7:00,2497
2023/4/28,8:00,2776
2023/4/28,9:00,2994
2023/4/28,10:00,3083
2023/4/28,11:00,3127
2023/4/28,12:00,3016
2023/4/28,13:00,3065
2023/4/28,14:00,3030
2023/4/28,15:00,2995
2023/4/28,16:00,2949
2023/4/28,17:00,2875
2023/4/28,18:00,2922
2023/4/28,19:00,2884
2023/4/28,20:00,2754
2023/4/28,21:00,2602
2023/4/28,22:00,2500
2023/4/28,23:00,2374
2023/4/29,0:00,2209
2023/4/29,1:00,2110
2023/4/29,2:00,2101
2023/4/29,3:00,2133
2023/4/29,4:00,2131
2023/4/29,5:00,2070
2023/4/29,6:00,2039
2023/4/29,7:00,2131
2023/4/29,8:00,2319
2023/4/29,9:00,2435
2023/4/29,10:00,2557
2023/4/29,11:00,2638
2023/4/29,12:00,2547
2023/4/29,13:00,2498
2023/4/29,14:00,2481
2023/4/29,15:00,2496
2023/4/29,16:00,2512
2023/4/29,17:00,2555
2023/4/29,18:00,2679
2023/4/29,19:00,2660
2023/4/29,20:00,2579
2023/4/29,21:00,2457
2023/4/29,22:00,2326
2023/4/29,23:00,2235
2023/4/30,0:00,2091
2023/4/30,1:00,2013
2023/4/30,2:00,2016
2023/4/30,3:00,2053
2023/4/30,4:00,2055
2023/4/30,5:00,2042
2023/4/30,6:00,2037
2023/4/30,7:00,2140
2023/4/30,8:00,2317
2023/4/30,9:00,2406
2023/4/30,10:00,2433
2023/4/30,11:00,2427
2023/4/30,12:00,2471
2023/4/30,13:00,2492
2023/4/30,14:00,2463
2023/4/30,15:00,2460
2023/4/30,16:00,2507
2023/4/30,17:00,2571
2023/4/30,18:00,2685
2023/4/30,19:00,2658
2023/4/30,20:00,2566
2023/4/30,21:00,2424
2023/4/30,22:00,2282
2023/4/30,23:00,2178
